Bin,Count,Count (%),Non-event,Event,Event rate,WoE,IV,JS,Variable
"(-inf, 682.50)",1459,0.07992768708228333,589,870,0.5962988348183688,-0.39006702799704274,0.01200929493449863,0.0014917167989102727,Customer_ID
"[682.50, 2377.50)",2671,0.14632409334940288,1583,1088,0.40733807562710594,0.3749806324651243,0.020336957715595107,0.002527329948451654,Customer_ID
"[2377.50, 3544.50)",1739,0.09526679084036375,1111,628,0.36112708453133985,0.5704756231714314,0.030189517474723503,0.0037233364941001695,Customer_ID
"[3544.50, 7440.50)",6931,0.3796976005259121,3586,3345,0.4826143413648824,0.06957068160274923,0.001837025776954379,0.00022958192420230884,Customer_ID
"[7440.50, 8739.50)",2590,0.14188670976224388,1161,1429,0.5517374517374517,-0.20769319623197566,0.006098584046255009,0.0007609557908902281,Customer_ID
"[8739.50, inf)",2864,0.156897118439794,1097,1767,0.6169692737430168,-0.4767040120444662,0.034994158876935716,0.004333316544968713,Customer_ID
['F'],5983,0.32776377780212557,3345,2638,0.44091592846398125,0.2374456392850689,0.01839312665438192,0.0022937549054450924,Gender
['M'],12271,0.6722362221978745,5782,6489,0.5288077581289219,-0.11535879204487734,0.00893597742694513,0.0011163782314972254,Gender
['Starší'],2545,0.13942149665826667,1893,652,0.256188605108055,1.0658735892826698,0.1449270433110325,0.017304262072675613,Age_Groups
['Starší střední'],3053,0.1672510134764983,1661,1392,0.4559449721585326,0.17667826871893014,0.0052072372395521125,0.0006500593854809871,Age_Groups
['Střední'],4051,0.22192396187137065,1857,2194,0.541594667983214,-0.1667640794824695,0.006157499154770708,0.0007687967491283431,Age_Groups
['Mladý'],4617,0.2529308644680618,2013,2604,0.5640025990903184,-0.2574225776886684,0.016668866376027505,0.002077874241848906,Age_Groups
['Mladší střední'],3988,0.21847266352580255,1703,2285,0.5729689067201604,-0.2939746226656165,0.018745834380561963,0.0023348279058212906,Age_Groups
['Master'],2693,0.1475293086446806,1858,835,0.31006312662458224,0.7998241945229284,0.08964831280781808,0.010916581174167387,Ten_Groups
['Senior'],3281,0.1797414265366495,1850,1431,0.43614751600121915,0.25681213851591955,0.01178966648824042,0.001469671839102276,Ten_Groups
['Střední'],3571,0.19562835542894708,1807,1764,0.4939792775133016,0.024084054025491672,0.00011346711110947284,1.418304610876402e-05,Ten_Groups
['Normální'],2949,0.16155363208063986,1416,1533,0.5198372329603256,-0.07939060461814935,0.0010177167459541386,0.00012718119473594967,Ten_Groups
['Nový'],5760,0.31554727730908294,2196,3564,0.61875,-0.4842459859612787,0.07258118864851856,0.008985029904826955,Ten_Groups
[True],10755,0.5891859318505533,6133,4622,0.4297536029753603,0.2828565147916575,0.0468276754519771,0.00583402372408455,Saving_Amount
[False],7499,0.4108140681494467,2994,4505,0.600746766235498,-0.40857760506286456,0.06764114837843634,0.008396819042727016,Saving_Amount
[True],3312,0.18143968445272268,1828,1484,0.44806763285024154,0.2084813282867694,0.007857738241552394,0.0009804423224826827,Current_Amount
[False],14942,0.8185603155472773,7299,7643,0.5115111765493241,-0.046052843791252046,0.001735748686774477,0.00021694941450659845,Current_Amount
[True False],18254,1.0,9127,9127,0.5,0.0,0.0,0.0,Time_Deposits_Amount
[True],1191,0.06524597348526351,811,380,0.31905961376994124,0.7580968013949813,0.035799246346141886,0.0043707359409497215,Funds_Amount
[False],17063,0.9347540265147365,8316,8747,0.5126296665299185,-0.050529414441951095,0.002386126616027282,0.000298234100270715,Funds_Amount
[True],2364,0.12950586172893613,1620,744,0.3147208121827411,0.7781403933933378,0.07468510842692713,0.009107014553024515,Stocks_Amount
[False],15890,0.8704941382710639,7507,8383,0.5275645059786029,-0.11036992706485516,0.010593191202893966,0.0013234772199745906,Stocks_Amount
"(-inf, 0.00)",4655,0.255012599978087,1324,3331,0.7155746509129968,-0.922615101696726,0.2028803012057992,0.024497200588702424,Money_Amount
"[0.00, 144.97)",5155,0.2824038566889449,2646,2509,0.48671193016488845,0.053164798308478596,0.000798025349869795,9.974142239752145e-05,Money_Amount
"[144.97, 4424.40)",5390,0.2952777473430481,3117,2273,0.4217068645640074,0.3157704559147938,0.029200204315994953,0.003634936256838181,Money_Amount
"[4424.40, 9431.66)",969,0.0530842555056426,642,327,0.33746130030959753,0.6746281327927076,0.023283429585811654,0.0028564630159302867,Money_Amount
"[9431.66, 28569.56)",990,0.05423468828749863,757,233,0.23535353535353534,1.1783247998717483,0.06765007068399213,0.007998671939846257,Money_Amount
"[28569.56, inf)",1095,0.05998685219677879,641,454,0.4146118721461187,0.3449322588793222,0.007067199782013061,0.0008790464690288857,Money_Amount
[True],948,0.05193382272378657,502,446,0.4704641350210971,0.11828116767166505,0.0007257308414170317,9.066351042315204e-05,Bank_Assurance_Amount
[False],17306,0.9480661772762135,8625,8681,0.501617935975962,-0.006471766492247277,3.970843908906142e-05,4.963546224074624e-06,Bank_Assurance_Amount
[False True],18254,1.0,9127,9127,0.5,0.0,0.0,0.0,Life_Assurance_Amount
[False True],18254,1.0,9127,9127,0.5,0.0,0.0,0.0,Business_Loan_Amount
[True],1039,0.05691903144516271,527,512,0.49278152069297404,0.028875923501854542,4.7456870004143496e-05,5.931902663082282e-06,Home_Loan_Amount
[False],17215,0.9430809685548373,8600,8615,0.5004356665698518,-0.001742666720430799,2.8640298900471774e-06,3.5800369090283404e-07,Home_Loan_Amount
[False],11269,0.6173441437493152,6893,4376,0.38832194515928653,0.45437133878383484,0.12530433436166458,0.015529680487528709,Consumer_Loan_Amount
[True],6985,0.38265585625068477,2234,4751,0.6801717967072298,-0.7545614215577757,0.2080893062409248,0.02541113700995533,Consumer_Loan_Amount
"(-inf, 47.36)",10579,0.5795442094883313,6679,3900,0.36865488231401833,0.5379917226078982,0.16380837045330873,0.020232628497768926,Loans
"[47.36, 1682.89)",3150,0.17256491727840473,1085,2065,0.6555555555555556,-0.6435502394205733,0.06910038727206769,0.008491513956129456,Loans
"[1682.89, 3061.70)",970,0.05313903801906431,221,749,0.7721649484536083,-1.2205762819994668,0.0706107457977121,0.0083162611745624,Loans
"[3061.70, 6070.00)",1302,0.07132683247507396,326,976,0.7496159754224271,-1.0965652050463852,0.07809437748221212,0.009300343842947721,Loans
"[6070.00, 9719.31)",914,0.05007121726744823,261,653,0.7144420131291028,-0.9170567219537373,0.039387118988261756,0.004757810477233995,Loans
"[9719.31, inf)",1339,0.07335378547167744,555,784,0.585511575802838,-0.34544090660397364,0.008667247464918364,0.001078051110621112,Loans
[False],6273,0.34365070669442316,4558,1715,0.27339391040969235,0.9774708502055891,0.30447569049353457,0.0366131731855919,Branch_Transactions
[True],11981,0.6563492933055769,4569,7412,0.6186461898005174,-0.48380594584197856,0.15070234513298408,0.018656194709782997,Branch_Transactions
[False],11049,0.6052919907965377,6926,4123,0.37315594171418226,0.5187013922554672,0.15929878410124623,0.019692081710927456,ATM_Transactions
[True],7205,0.3947080092034623,2201,5004,0.6945176960444136,-0.8213257900603399,0.25223799600516417,0.030672384054467754,ATM_Transactions
[True False],18254,1.0,9127,9127,0.5,0.0,0.0,0.0,Phone_Transactions
[False True],18254,1.0,9127,9127,0.5,0.0,0.0,0.0,Internet_Transactions
[True False],18254,1.0,9127,9127,0.5,0.0,0.0,0.0,Standing_Orders
"(-inf, 0.50)",4173,0.22860742850882,3485,688,0.16486939851425833,1.6224344852612806,0.4972005319684236,0.056120889163991945,Transactions
"[0.50, 1.50)",1184,0.06486249589131149,882,302,0.25506756756756754,1.0717650386319217,0.06810821983198363,0.008128108740141221,Transactions
"[1.50, 2.50)",1110,0.060808589898104524,648,462,0.41621621621621624,0.33832580527053585,0.006894773724150285,0.0008577596503503296,Transactions
"[2.50, 3.50)",1010,0.055330338555932945,493,517,0.5118811881188119,-0.04753370046573918,0.00012499274801991165,1.5622622756144362e-05,Transactions
"[3.50, 5.50)",2038,0.11164676235345677,949,1089,0.5343473994111875,-0.13760632432303266,0.0021107576865590626,0.00026363673972292856,Transactions
"[5.50, 7.50)",1362,0.0746137832803769,493,869,0.6380323054331865,-0.5668339512227019,0.023351546582637883,0.002880483054839268,Transactions
"[7.50, 9.50)",1329,0.07280596033746028,402,927,0.6975169300225733,-0.8355014769468336,0.04805941441843848,0.005838574659727105,Transactions
"[9.50, inf)",6048,0.3313246411745371,1775,4273,0.7065145502645502,-0.8785157337345084,0.24044399067259817,0.02912479874051694,Transactions
